,ds,ticker,open,high,low,close,volume,SMA,EMA,RSI,MACD,%K,%D
86,2025-01-24,AMZN,234.5,236.3999938964844,232.92999267578125,234.8500061035156,25890700,226.11000213623046,225.91860776168963,67.88945908750307,3.5910088137025866,92.32679194486866,96.52473145630796
87,2025-01-27,AMZN,226.2100067138672,235.6100006103516,225.8600006103516,235.4199981689453,49428300,227.75800170898438,226.8235020861902,64.97731939461404,3.910422916953621,95.14853526933642,95.65256582501927
88,2025-01-28,AMZN,234.2899932861328,241.7700042724609,233.97999572753903,238.1499938964844,41587200,229.72700042724608,227.90221559193247,64.32064186422582,4.3338903445812775,85.84274798956432,91.10602506792314
89,2025-01-29,AMZN,239.0200042724609,240.38999938964844,236.1499938964844,237.07000732421875,26091700,231.6580017089844,228.775338614055,73.10069720153335,4.530124980466894,81.61910206497852,87.53679510795978
90,2025-01-30,AMZN,237.13999938964844,237.9499969482422,232.22000122070312,234.63999938964844,32020700,232.78700103759766,229.33387773554006,67.9792999727631,4.438397922856382,72.11574954826368,79.85919986760217
91,2025-01-31,AMZN,236.5,240.2899932861328,236.41000366210935,237.67999267578125,36110200,234.48899993896484,230.12874582508684,77.04965187567777,4.55845854814811,84.00465222860618,79.24650128061613
92,2025-02-03,AMZN,234.05999755859372,239.25,232.8999938964844,237.4199981689453,37285900,235.63699951171876,230.82315081021622,77.54212793273003,4.579834592510565,82.98785742077018,79.70275306588002
93,2025-02-04,AMZN,239.00999450683597,242.5200042724609,238.02999877929688,242.05999755859372,29713800,236.7719985961914,231.89332669101407,81.67364702447402,4.914532759860407,97.9288312705463,88.30711363997422
94,2025-02-05,AMZN,237.0200042724609,238.32000732421875,235.1999969482422,236.1699981689453,38727300,236.88799896240235,232.3006287365313,66.58045270421479,4.6508970962467515,71.40925626307504,84.1086483181305
95,2025-02-06,AMZN,238.00999450683597,239.66000366210935,236.00999450683597,238.8300018310547,60897100,237.22899932861327,232.92247379315256,73.51801372462971,4.603537286162208,81.01850834366819,83.45219862576319
96,2025-02-07,AMZN,232.5,234.80999755859372,228.05999755859372,229.1499938964844,77539300,236.65899810791015,232.5631899934699,53.72994866688514,3.7417756933249393,19.747854519476544,57.391873042073264
97,2025-02-10,AMZN,230.5500030517578,233.9199981689453,229.1999969482422,233.13999938964844,35419900,236.43099822998047,232.61812422167736,52.875733054425346,3.342256072256731,43.69746205911175,48.15460830741883
98,2025-02-11,AMZN,231.9199981689453,233.44000244140625,230.1300048828125,232.75999450683597,23713700,235.89199829101562,232.63163567740676,47.06496114242311,2.9608399560130465,41.41652088695141,34.95394582184658
99,2025-02-12,AMZN,230.4600067138672,231.17999267578125,228.16000366210935,228.92999267578125,32285200,235.07799682617187,232.27909824868053,42.22753549085989,2.3227406880341164,18.427319271315024,34.513767405792734
100,2025-02-13,AMZN,228.8500061035156,230.4199981689453,227.5200042724609,230.3699951171875,31346500,234.65099639892577,232.09727890282406,44.74423803427252,1.9112073743960423,27.07078940860749,28.971543188957984
101,2025-02-14,AMZN,229.1999969482422,229.88999938964844,227.22999572753903,228.67999267578125,27031100,233.7509963989258,231.77182307167712,42.295376489816135,1.4321858384774657,9.48329717398222,18.32713528463492
102,2025-02-18,AMZN,228.82000732421875,229.3000030517578,223.72000122070312,226.6499938964844,42975100,232.6739959716797,231.28402981689686,36.64033722484371,0.8786256346260473,15.58506489448323,17.37971715902432
103,2025-02-19,AMZN,225.5200042724609,226.8300018310547,223.7100067138672,226.6300048828125,28566700,231.13099670410156,230.84078934698405,37.565507730802715,0.43331722727432975,15.523649909307155,13.530670659257543
104,2025-02-20,AMZN,224.77999877929688,225.1300048828125,221.80999755859372,222.8800048828125,30001700,229.80199737548827,230.0826193980153,36.42033062586752,-0.21965451326934726,5.166619880921205,12.091778228237205
105,2025-02-21,AMZN,223.27999877929688,223.30999755859372,214.7400054931641,216.5800018310547,55323900,227.57699737548828,228.79665582020954,27.34108136150566,-1.2313032199520535,6.623457230897587,9.104575673708657
106,2025-02-24,AMZN,217.4499969482422,217.72000122070312,212.4199981689453,212.7100067138672,42387600,225.93299865722656,227.26459400055788,25.373744427365153,-2.31859109670188,0.9634833425764748,4.251186818131765
107,2025-02-25,AMZN,211.6300048828125,213.33999633789065,204.16000366210935,212.8000030517578,58958000,223.8989990234375,225.88701391019598,17.930745449540453,-3.136852932196092,24.33802644971399,10.641655674396027
108,2025-02-26,AMZN,214.94000244140625,218.16000366210935,213.08999633789065,214.3500061035156,39120600,222.05800018310546,224.7882512619407,23.570755032570844,-3.6185466859935502,28.70423222931338,18.00191400720129
109,2025-02-27,AMZN,218.3500061035156,219.97000122070312,208.3699951171875,208.7400054931641,40548600,220.03900146484375,223.2598469030096,15.984638408532433,-4.40222649408517,14.942912701787131,22.661723793604846
110,2025-02-28,AMZN,208.6499938964844,212.6199951171875,206.9900054931641,212.27999877929688,51771700,218.2300018310547,222.2141470817036,27.855084353991003,-4.6836601956154595,27.28493486557042,23.64402659889032
111,2025-03-03,AMZN,213.3500061035156,214.00999450683597,202.5500030517578,205.0200042724609,42948400,215.86400299072267,220.57660967129954,16.00579657105068,-5.429926501398313,7.996119357421612,16.74132230825973
112,2025-03-04,AMZN,200.1100006103516,206.8000030517578,197.42999267578125,203.8000030517578,60853100,213.57900390625,218.97883761229556,15.687199027486713,-6.050050610413649,18.874104817708336,18.051719680233465
113,2025-03-05,AMZN,204.8000030517578,209.97999572753903,203.25999450683597,208.3600006103516,38610100,211.75200347900392,217.96751980258662,26.042391234419966,-6.103195897869313,33.13127042926736,20.000498201465778
114,2025-03-06,AMZN,204.3999938964844,205.7700042724609,198.3000030517578,200.6999969482422,49863800,209.53400268554688,216.3229938164586,19.816875824448374,-6.686336276780679,10.073948232006877,20.69310782632753
115,2025-03-07,AMZN,199.4900054931641,202.2700042724609,192.52999877929688,199.25,59802800,207.8010025024414,214.6969944053673,19.914118958096452,-7.182684349841338,18.27576948566226,20.493662715645506
116,2025-03-10,AMZN,195.6000061035156,196.72999572753903,190.8500061035156,194.5399932861328,62350900,205.98400115966797,212.77728001305925,18.87961582974978,-7.865434123860126,10.255663203964472,12.86846030721121
117,2025-03-11,AMZN,193.8999938964844,200.17999267578125,193.3999938964844,196.58999633789065,54002900,204.36300048828124,211.23563394875748,21.98805363627052,-8.147184454089484,16.74442951801291,15.091954069213221
118,2025-03-12,AMZN,200.72000122070312,201.5200042724609,195.2899932861328,198.88999938964844,43679300,202.81699981689454,210.05985922884233,27.007852851100566,-8.091607581005434,24.76893223234365,17.25634165144035
119,2025-03-13,AMZN,198.1699981689453,198.8800048828125,191.82000732421875,193.88999938964844,41270800,201.33199920654297,208.5198725774905,27.69804932245809,-8.354712793477972,10.439539134189422,17.317633628182
120,2025-03-14,AMZN,197.41000366210935,198.6499938964844,195.32000732421875,197.9499969482422,38096700,199.8989990234375,207.51321775565734,35.5464057272161,-8.14176450463296,24.381840780378276,19.86343738230379
121,2025-03-17,AMZN,198.7700042724609,199.0,194.32000732421875,195.7400054931641,47341800,198.97099914550782,206.3919594449437,33.96013547557044,-8.058436650761962,16.792583137358648,17.204654350642123
122,2025-03-18,AMZN,192.5200042724609,194.0,189.3800048828125,192.82000732421875,40414900,197.8729995727539,205.09939257630322,30.26580788522928,-8.134251586126368,11.245514394342226,17.473312770693056
123,2025-03-19,AMZN,193.3800048828125,195.97000122070312,191.9600067138672,195.5399932861328,39442900,196.59099884033202,204.18897359628698,37.224139499549246,-7.883973791103898,25.010113675858054,17.682737069186317
124,2025-03-20,AMZN,193.07000732421875,199.32000732421875,192.3000030517578,194.9499969482422,38921100,196.01599884033203,203.30907105837798,32.21103438726897,-7.645106579324221,22.614674835253926,19.623434301818076
125,2025-03-21,AMZN,192.8999938964844,196.9900054931641,192.5200042724609,196.2100067138672,60056900,195.71199951171874,202.6329696922341,39.686256940767635,-7.270322582189721,33.15536342970329,26.9267173136051
126,2025-03-24,AMZN,200.0,203.63999938964844,199.9499969482422,203.25999450683597,41625400,196.58399963378906,202.69268634124379,49.44374867184978,-6.331443528788384,67.37862035301173,41.04955287265633
127,2025-03-25,AMZN,203.6000061035156,206.2100067138672,203.22000122070312,205.7100067138672,31171200,197.49600067138672,202.98005018625554,47.146247776745085,-5.32825875500663,97.02911499939708,65.85436626070404
128,2025-03-26,AMZN,205.83999633789065,206.00999450683597,199.92999267578125,201.1300048828125,32855300,197.72000122070312,202.80385539545145,50.49597234761887,-4.846923152327236,69.81579751416855,78.0745109555258
129,2025-03-27,AMZN,200.88999938964844,203.7899932861328,199.27999877929688,201.3600006103516,27317700,198.46700134277347,202.66634541591813,52.50415515073901,-4.396225534899202,71.18237922846583,79.34243058067716
130,2025-03-28,AMZN,198.4199981689453,199.25999450683597,191.8800048828125,192.72000122070312,52548200,197.94400177001955,201.71907454018336,48.024323963496826,-4.68224615022072,19.84549004461586,53.61455559575009
131,2025-03-31,AMZN,188.19000244140625,191.3300018310547,184.3999938964844,190.25999450683597,63547600,197.39600067138673,200.62773358462647,43.18915026546098,-5.049217297231564,26.86839599507749,39.2987550893864
132,2025-04-01,AMZN,187.8600006103516,193.92999267578125,187.1999969482422,192.1699981689453,41267300,197.3309997558594,199.82223497360923,42.708329883989464,-5.126824401789946,35.62585835010672,27.446581463266693
133,2025-04-02,AMZN,187.66000366210935,198.33999633789065,187.66000366210935,196.00999450683597,53679200,197.3779998779297,199.45916445296416,52.359746130611505,-4.82287784533824,53.23243368797236,38.575562677718864
134,2025-04-03,AMZN,183.0,184.1300048828125,176.9199981689453,178.41000366210938,95553600,195.72400054931643,197.45448247288275,33.287717035220794,-5.93376938165386,5.087077700502722,31.315123246193938
135,2025-04-04,AMZN,167.14999389648438,178.13999938964844,166.0,171.0,123159400,193.2029998779297,194.93500795165582,30.56863807732512,-7.327616098175895,12.434715655681934,23.584742348052345
136,2025-04-07,AMZN,162.0,183.41000366210935,161.3800048828125,175.25999450683594,109327100,190.4029998779297,193.06119714738728,36.49229466184052,-7.996327028259799,30.961385360480794,16.16105957222182
137,2025-04-08,AMZN,185.22999572753903,185.8999938964844,168.57000732421875,170.66000366210938,87710400,186.89799957275392,190.92775014878939,31.399526402523193,-8.796070450802176,20.700420254875887,21.36550709034621
138,2025-04-09,AMZN,172.1199951171875,192.6499938964844,169.92999267578125,191.1000061035156,116804300,185.8949996948242,190.9441554778109,47.78047328814515,-7.691868430963382,66.29489182870259,39.31889914801976
139,2025-04-10,AMZN,185.44000244140625,186.8699951171875,175.85000610351562,181.22000122070312,68302000,183.88099975585936,190.01804554856255,42.139482468553844,-7.527244805719022,44.25606854235514,43.75046020864454
140,2025-04-11,AMZN,179.92999267578125,185.8600006103516,178.0,184.8699951171875,50594300,183.09599914550782,189.52775503128873,39.99999999999998,-7.021318010087583,52.39792387896578,54.31629475000784
141,2025-04-14,AMZN,186.83999633789065,187.44000244140625,179.22999572753906,182.1199951171875,48002500,182.28199920654296,188.82225408708862,37.21408374057904,-6.7642948168140435,46.47097256596955,47.70832166243016
142,2025-04-15,AMZN,181.41000366210935,182.3500061035156,177.92999267578125,179.58999633789062,43642000,181.0239990234375,187.94299144430786,38.05985980181163,-6.687660652719586,42.937977916665616,47.268958120533654
143,2025-04-16,AMZN,176.2899932861328,179.10000610351562,171.41000366210938,174.3300018310547,51875300,178.8559997558594,186.64651624304565,35.80804141392905,-6.971007685353612,34.186907327000185,41.198619269878456
144,2025-04-17,AMZN,176.0,176.2100067138672,172.0,172.61000061035156,44726500,178.2759994506836,185.30970523040813,38.61397087473085,-7.2507696153041366,30.384194599147037,35.83635994760428
